parent_message_ts,num_replies,time_length,ts
2022-06-28 16:33:01.290328979,3,2.937940127783611,1
2022-06-29 10:09:13.184149027,10,100.60284094168084,1
2022-06-30 00:56:51.026209116,8,12.50718702495111,1
2022-07-06 22:59:32.668278933,43,27.221500441696666,2
2022-07-18 15:11:32.612978935,18,335.33322026669975,1
2022-07-26 01:55:58.115859032,8,16.057307241625278,1
2022-08-02 14:05:47.311079025,4,36.85283918056222,1
2022-08-02 14:11:07.384679079,11,144.6824339944125,2
2022-08-05 13:15:39.599379063,2,0.09680127773,1
2022-08-22 08:21:37.435599089,3,3.7890977221727775,1
2022-08-31 09:09:36.066739082,6,133.20777959161333,1
2022-09-11 10:38:37.459538937,28,45.711693427827505,1
2022-09-12 17:40:26.345098972,7,0.3344274528161111,2
2022-09-13 16:56:22.862668991,12,69.8664683722125,1
2022-09-15 20:52:58.723329067,3,5.511399897204444,1
2022-09-18 10:23:54.418159008,10,44.99160824722722,2
2022-09-19 15:18:57.963689089,7,4.873713691631945,1
2022-09-22 19:29:28.343818903,9,433.19017626669665,2
2022-10-19 22:43:44.701808929,3,15.861332763897222,1
2022-11-01 21:24:21.846079111,5,39.26973063608,1
2022-11-14 14:40:11.261898994,20,72.27089577780833,1
2022-11-17 15:00:10.961828947,24,5.931279566685278,1
2022-11-22 14:51:04.320118904,19,58.49900241394834,1
2022-12-12 14:22:46.528568983,7,4.7770765999952784,1
2023-01-29 07:53:50.178929090,6,29.513485358291387,1
2023-05-21 07:54:38.975538969,13,55.79470686389333,1
2023-05-24 14:31:45.777399063,14,3.5881807610725,1
2023-06-01 07:31:33.920258999,19,127.95269465002751,1
2023-06-25 11:58:03.582648993,13,4.505969511138056,2
2023-06-27 16:11:15.544688940,1,0.0,1
2023-06-30 05:58:24.950459003,33,570.3416309110986,1
2023-07-02 10:24:46.647938967,4,6.78422941943,1
2023-07-11 12:54:02.305938959,6,15.2839949166775,1
2023-07-16 14:21:03.733669043,11,38.44958917220416,2
2023-07-20 08:39:08.669298887,20,102.01806582225696,1
2023-07-24 07:05:55.228049040,28,104.20387755274777,2
2023-07-27 14:03:01.262428999,3,31.671132050024166,1
2023-07-28 04:44:31.583858967,44,149.847845669455,1
2023-07-31 08:40:36.089939117,21,79.49780066384223,2
2023-08-02 06:18:12.107309103,6,6.1531914916302775,1
2023-08-03 14:03:11.649369001,9,97.19528368890305,2
2023-08-03 17:16:43.052198887,10,64.57567195561195,1
2023-08-10 13:44:30.908169031,53,310.58099505278807,1
2023-08-16 13:44:17.663849115,3,2.2929397860502774,2
2023-08-18 13:24:39.952949047,10,602.6383601999944,1
2023-08-23 13:58:54.715858936,7,18.122536402808333,1
2023-08-30 05:34:39.143218994,13,211.49413132501974,2
2023-09-03 06:10:44.224448919,4,55.99499565833167,1
2023-09-07 16:03:22.061969042,15,458.82163770278277,1
2023-09-11 18:28:08.718478918,4,2.3871587361230553,1
2023-09-13 13:18:47.447829008,5,54.27467605835861,1
2023-09-14 19:02:04.358369112,12,115.51830253051389,1
2023-09-15 02:40:07.879079103,5,8.046887163851112,1
2023-09-18 16:19:02.714719057,17,70.11485079162667,1
2023-09-25 20:55:11.981468916,20,182.60246589170555,1
2023-09-27 09:35:14.569608927,18,268.1728334666622,3
2023-10-03 12:02:04.666718960,11,306.688599613905,1
2023-10-05 00:27:30.087178946,6,13.487097633348332,1
2023-10-05 13:24:16.602709055,24,174.74037304162974,1
2023-10-12 16:42:30.267539024,1,0.0,1
2023-10-13 16:38:08.606609106,18,43.1537358749575,1
2023-10-15 13:22:02.121879101,24,218.27890938884667,3
2023-10-17 14:08:39.791508913,3,19.497961913943335,1
2023-10-17 19:46:48.523529052,2,10.888274177776667,1
2023-10-25 14:20:17.447418928,3,7.789633952776667,1
2023-10-29 09:55:08.591018915,1,0.0,1
2023-10-29 10:00:26.416949034,7,6.3895147305725,2
2023-10-29 11:28:40.679239035,21,212.60124152779582,2
2023-10-30 04:04:52.910499096,16,204.74611949443803,1
2023-10-30 19:22:12.232669115,20,615.14858661943,2
2023-10-30 21:42:41.811659098,17,22.530293875005555,1
2023-10-31 13:09:52.586118937,18,37.285217197272495,1
2023-11-01 22:47:50.502839088,7,17.623878552781388,1
2023-11-07 15:59:51.033209085,13,168.55648904442808,1
2023-11-07 16:50:22.145529032,6,21.822411722209722,1
2023-11-07 22:18:52.069899082,11,24.59188954161278,1
2023-11-08 02:49:26.253058910,9,283.90745920558777,1
2023-11-13 08:15:47.720778942,39,78.00648953060306,2
2023-11-14 18:42:20.309108973,10,25.800963386098335,1
2023-11-15 00:53:59.630589008,13,126.68113793611528,1
2023-11-15 21:58:00.518508910,24,306.5452844861484,4
2023-11-24 13:07:52.530599116,11,459.90542224996665,3
2023-11-25 14:43:45.308319092,3,8.570019530521389,1
2023-11-27 15:22:13.934719086,22,26.49387750830917,1
2023-11-28 21:45:58.222249031,9,1188.6260231500203,1
2023-12-01 17:41:23.072349072,10,21.989840405516944,1
2023-12-02 13:27:06.507009029,7,2.859033513863889,1
2023-12-05 15:55:06.823808908,3,0.042510147227222225,1
2023-12-11 16:07:05.976938963,9,20.550377691653058,1
2023-12-13 16:43:30.395509005,10,30.693358677758056,5
2023-12-13 16:50:00.577548981,4,16.739157508346665,1
2023-12-15 21:21:08.195808887,8,33.64298704723527,1
2023-12-16 16:43:52.239738941,15,95.8233448333211,2
2023-12-19 18:29:46.891679049,11,37.08872895830194,1
2023-12-20 20:58:43.607348919,2,18.066280641688333,1
2023-12-23 17:59:58.636799097,24,18.193889272213056,1
2023-12-26 20:53:11.375628948,6,111.19024549722639,1
2023-12-27 15:06:10.164159060,15,456.83223589440166,2
2023-12-27 16:23:59.912969112,87,96.01244569440694,2
2023-12-28 20:58:29.419198990,1,0.0,1
2023-12-29 08:28:21.764939070,8,130.96712331665887,1
2023-12-31 14:34:57.515558957,11,145.34887597223138,1
2024-01-09 06:17:36.404398918,9,27.28939001944333,1
2024-01-09 10:04:04.146449089,24,50.709216025008054,2
2024-01-09 19:43:08.219109058,42,833.3956875277892,2
2024-01-15 05:05:04.007369041,41,147.1806542055475,1
2024-01-16 13:52:59.717308998,11,120.67461186667279,4
2024-01-16 22:41:25.491739035,33,193.18736773053806,1
2024-01-17 10:26:48.342278957,16,123.05251557780639,2
2024-01-18 08:44:54.472538948,12,29.206675463915,1
2024-01-18 09:43:21.043739080,4,8.151405088835277,1
2024-01-18 10:12:35.807229042,21,121.37141224443917,3
2024-01-18 15:52:50.809539080,12,89.26323959443306,6
2024-01-23 04:15:04.266469002,19,139.88838684724416,1
2024-01-23 20:17:05.584888935,25,1718.9021931222414,2
2024-01-25 08:20:19.024678946,23,288.4557311305733,1
2024-01-25 11:35:24.910248995,2,0.5631767083538889,1
2024-01-26 15:31:57.130269051,14,68.31236565834945,1
2024-01-29 21:09:35.832659006,7,66.41991792778167,1
2024-01-30 07:14:31.254158973,16,272.59928554170693,2
2024-02-01 16:01:50.839899063,29,167.62541941384472,3
2024-02-01 19:48:38.370348930,20,95.55027579446639,1
2024-02-01 21:55:46.009279013,34,1097.9072297028035,4
2024-02-01 22:04:56.377738953,56,623.6192360861434,1
2024-02-09 04:57:16.033689022,37,8288.972985652752,4
2024-02-09 11:08:18.429508924,6,69.83596382227222,1
2024-02-09 14:57:12.474579096,6,25.59724073052389,1
2024-02-11 09:32:31.561779022,19,7.5261701111,1
2024-02-11 10:38:36.642158985,15,167.70760151114723,1
2024-02-14 01:01:51.876988888,7,29.955066644483058,2
2024-02-14 12:53:57.108119011,16,1.348063222236111,1
2024-02-15 01:32:49.618339062,15,38.82489311940139,1
2024-02-15 22:03:28.207189083,13,258.7132440194155,1
2024-02-16 06:25:02.400269032,5,2138.888096755544,1
2024-02-16 10:57:05.238799095,26,7659.892250258326,1
2024-02-18 09:32:13.037118912,12,71.13225314444972,1
2024-02-19 12:29:00.301378965,27,1212.8953011749852,2
2024-02-20 15:11:40.369278908,8,242.9919543583525,1
2024-02-23 00:28:35.044528961,5,86.75136011666721,1
2024-02-26 08:45:07.266788960,11,17.77972286668083,1
2024-02-26 13:14:31.621608973,19,76.08098818891555,1
2024-02-26 21:59:20.745688915,6,74.09085956116527,1
2024-02-27 14:50:58.530428886,2,0.21220515555805555,1
2024-02-27 21:42:47.107279062,2,152.55793479164444,1
2024-03-01 05:31:49.340439081,35,170.6677851555083,1
2024-03-05 09:06:34.655339003,11,51.40944946944694,1
2024-03-05 14:38:31.264199018,51,18.602746527791112,3
2024-03-06 01:35:36.498409033,13,1714.604306613869,2
2024-03-06 13:04:03.590389013,20,288.19840727501446,1
2024-03-11 16:07:07.524729012,27,501.29578113887084,2
2024-03-14 07:03:08.665589094,18,2000.8702315694093,1
2024-03-14 16:04:48.300599098,57,1321.0384908444353,1
2024-03-14 21:57:00.368199110,5,0.7644322999980555,1
2024-03-19 03:36:02.521079062,7,48.93817197223555,2
2024-03-21 23:31:50.344388962,30,19.34238029446861,1
2024-03-21 23:42:10.354538918,4,100.01611290560805,1
2024-03-22 18:41:52.944438934,33,68.70555846393111,1
2024-03-26 15:52:56.066899060,50,2482.3208908083047,2
2024-03-29 12:07:36.462488890,7,95.27201019446055,1
2024-03-31 00:32:21.407299042,29,34.302696522209445,1
2024-04-02 23:15:30.321119070,55,542.3373241749737,4
2024-04-04 06:42:35.494579077,17,10.919656661086666,1
2024-04-04 12:47:43.531548977,12,126.57036276665,2
2024-04-04 17:39:44.457258940,10,1.882800636158889,1
2024-04-08 08:57:16.789499044,53,1426.271765916679,3
2024-04-08 22:02:40.987039089,16,91.26743744717722,1
2024-04-10 09:10:24.063138962,15,11.37271213889111,1
2024-04-17 14:03:19.813079119,10,25.175689655542225,2
2024-04-17 17:31:26.622108936,11,11.143924733334165,1
2024-04-19 07:36:43.060889006,8,56.52602828886778,1
2024-04-29 23:19:48.686619043,13,228.5059578110775,1
2024-04-30 05:53:46.830399036,10,16.952472480535555,1
2024-05-03 11:00:56.059679031,37,47.64601788885083,2
2024-05-08 20:53:59.191618919,11,28.759439036117776,1
2024-05-13 01:38:32.067188978,49,207.09375500553193,1
2024-05-15 06:48:07.327649117,20,22.70566248330778,1
2024-05-16 16:08:29.754808903,17,2.94947672228,1
2024-05-16 18:55:01.763298988,49,143.3255298388667,4
2024-05-17 10:23:18.070328951,19,436.4920587999953,1
2024-05-20 12:16:21.023019075,1,0.0,1
2024-05-21 05:00:17.689358950,18,2.1190042916933334,1
2024-05-21 13:04:51.868679047,34,144.1273277583386,2
2024-05-22 22:33:12.931199074,16,86.49162400000611,2
2024-05-23 19:41:21.564969063,30,250.8023726444111,1
2024-05-31 18:15:31.884428978,10,147.04156140830779,2
2024-06-01 21:02:47.632369041,7,523.0138369777469,1
2024-06-03 13:38:18.696279049,10,3.0397990249924995,1
2024-06-06 14:29:33.830308914,18,107.55552285280501,2
2024-06-07 14:17:47.639528990,14,209.6753176971939,1
2024-06-07 15:28:10.465949059,20,552.6854317222039,1
2024-06-11 14:29:12.473548889,10,30.37509373890028,1
2024-06-13 12:59:13.706358910,8,20.168890761136943,2
2024-06-14 03:15:21.671739101,6,127.87221383055056,1
2024-06-14 18:34:46.700548887,24,116.73784921116305,1
2024-06-18 15:10:41.350759029,31,111.32742456946112,1
2024-06-25 12:46:04.281449080,6,2.9885996555619445,1
2024-06-28 14:41:37.095398903,9,67.07612623612084,1
2024-06-30 11:26:49.955729008,8,59.243611761132776,1
2024-07-02 15:37:53.237749100,8,54.58156046940223,1
2024-07-08 17:13:57.266999005,9,26.433517608311668,2
2024-07-09 15:20:28.493869066,19,313.1803607222108,1
2024-07-17 01:53:57.355038881,20,30.241206538942222,2
2024-07-17 14:09:45.224618912,3,290.0130987500481,1
2024-07-18 14:45:28.151818991,2,4.475275486111666,1
2024-07-25 08:07:37.471148968,41,2300.5482316583393,1
2024-07-25 19:56:57.749598980,26,196.09650172220333,1
2024-07-30 15:46:51.807079077,22,517.9347373527289,4
2024-07-31 13:22:26.018099070,86,4040.456275708344,3
2024-08-01 10:19:31.790268898,4,20.716220013896663,1
2024-08-02 00:48:49.173249006,47,1117.8280609889164,1
2024-08-04 09:55:01.732469082,10,190.92323215550834,2
2024-08-05 13:40:53.289999008,15,4306.41292268614,1
2024-08-21 11:41:15.001288891,11,176.16041992783556,1
2024-08-22 03:27:47.643579006,10,52.077264538870836,1
2024-08-25 23:30:55.915608883,13,47.824199288951114,1
2024-08-26 12:50:35.207739115,8,6.256525949968055,2
2024-08-26 13:10:00.129698992,41,243.45473135557447,2
2024-08-27 13:23:28.650928974,4,7.335084599985,1
2024-08-27 22:59:30.339978933,2,3.7916130111616666,1
2024-08-28 11:39:15.829869032,12,4.113597588870277,1
2024-08-30 18:40:40.197329044,14,1117.9940473444594,2
2024-09-10 07:20:44.323828936,12,46.68676577223667,1
2024-09-10 20:31:46.978018999,8,21.82195733057139,1
2024-09-11 19:25:21.107769012,25,41.68827517224695,1
2024-09-13 07:00:31.843599081,1,0.0,1
2024-09-13 07:00:59.471209049,11,29.712265444398057,1
2024-09-13 12:03:16.516968966,1,0.0,1
2024-09-13 14:36:17.178318977,25,290.7603970305789,1
2024-09-20 10:00:04.039968967,4,48.81988833056556,1
2024-09-22 23:57:23.911379099,2,0.060352666642777775,1
2024-10-01 09:47:56.230438948,8,126.51463618609638,1
2024-10-01 12:45:05.538989067,41,481.6687185166281,3
2024-11-08 03:46:19.266428947,27,466.30670621666667,2
2024-11-15 15:56:21.619919062,12,95.40389507498999,1
2024-12-01 19:35:59.041429043,12,46.59583935830333,2
2024-12-14 22:32:33.855988979,2,10.682386591699444,1
2025-01-08 20:46:23.775109053,24,91.31323933608,1
2025-01-14 08:12:04.081109047,46,647.8543531360891,1
2025-01-16 17:37:28.542509079,23,65.67639688332861,3
2025-02-03 03:48:51.476819038,14,32.543394002781945,2
2025-02-05 12:50:44.873668909,13,17.96511521948722,3
